ID_ESTADO,ID_DISTRITO_LOCAL,PARTIDO_CI,CANDIDATURA_PROPIETARIA,CANDIDATURA_SUPLENTE
23,1,PRI,VALERIA ALEJANDRA ARAGON CAHUICH,LIZA EUNICE ENRIQUETA TAMAYO CAB
23,1,PVEM,GUILLERMO ANDRES BRAHMS GONZALEZ,JOSE ALBERTO CAHUICH RAMIREZ 
23,1,MC,HUMBERTO HORACIO LARA GONZALEZ,ROSA EMILIA VELEZ REYES
23,1,PT,LILIANA ROMAN ALPUIN,ERANDI VIANEY MAY KOYOC
23,1,MORENA,EDGAR HUMBERTO GASCA ARCEO,ANGEL ALBERTO DUARTE PACAB
23,1,C_PAN_PRD_PESQROO,TERESA ATENEA GOMEZ RICALDE,AURORA CONCEPCION POOL CAUICH
23,1,C_PAN_PRD,TERESA ATENEA GOMEZ RICALDE,AURORA CONCEPCION POOL CAUICH
23,1,C_PAN_PESQROO,TERESA ATENEA GOMEZ RICALDE,AURORA CONCEPCION POOL CAUICH
23,1,C_PRD_PESQROO,TERESA ATENEA GOMEZ RICALDE,AURORA CONCEPCION POOL CAUICH
23,1,PAN,TERESA ATENEA GOMEZ RICALDE,AURORA CONCEPCION POOL CAUICH
23,1,PRD,TERESA ATENEA GOMEZ RICALDE,AURORA CONCEPCION POOL CAUICH
23,1,PESQROO,TERESA ATENEA GOMEZ RICALDE,AURORA CONCEPCION POOL CAUICH
23,1,MAS,ROBERTO MARTINEZ ARAGON,RAUL FERNANDEZ LEON
23,1,CQROO,JESSICA CONTRERAS GOMEZ,GENNY CLAUDETH AGUILAR VELAZQUEZ
23,2,PRI,FRANCISCO AMARO LARA,WALTER GIOVANY PECH LEON
23,2,MC,MANUEL MAURO PRIETO LOERA,RAUL EDUARDO DELGADO ULLOA
23,2,C_PAN_PRD_PESQROO,MAURICIO DELFIN AVENDAÑO,VICTOR BERNARDO CAHUICH RAMIREZ
23,2,C_PAN_PRD,MAURICIO DELFIN AVENDAÑO,VICTOR BERNARDO CAHUICH RAMIREZ
23,2,C_PAN_PESQROO,MAURICIO DELFIN AVENDAÑO,VICTOR BERNARDO CAHUICH RAMIREZ
23,2,C_PRD_PESQROO,MAURICIO DELFIN AVENDAÑO,VICTOR BERNARDO CAHUICH RAMIREZ
23,2,PAN,MAURICIO DELFIN AVENDAÑO,VICTOR BERNARDO CAHUICH RAMIREZ
23,2,PRD,MAURICIO DELFIN AVENDAÑO,VICTOR BERNARDO CAHUICH RAMIREZ
23,2,PESQROO,MAURICIO DELFIN AVENDAÑO,VICTOR BERNARDO CAHUICH RAMIREZ
23,2,C_PVEM_PT_MORENA,HERNAN VILLATORO BARRIOS,CHRISTIAN ANTONIO HERRERA ARZAPALO
23,2,C_PT_MORENA,HERNAN VILLATORO BARRIOS,CHRISTIAN ANTONIO HERRERA ARZAPALO
23,2,C_PVEM_MORENA,HERNAN VILLATORO BARRIOS,CHRISTIAN ANTONIO HERRERA ARZAPALO
23,2,C_PVEM_PT,HERNAN VILLATORO BARRIOS,CHRISTIAN ANTONIO HERRERA ARZAPALO
23,2,MORENA,HERNAN VILLATORO BARRIOS,CHRISTIAN ANTONIO HERRERA ARZAPALO
23,2,PT,HERNAN VILLATORO BARRIOS,CHRISTIAN ANTONIO HERRERA ARZAPALO
23,2,PVEM,HERNAN VILLATORO BARRIOS,CHRISTIAN ANTONIO HERRERA ARZAPALO
23,2,MAS,JUAN CARLOS CONDE REYES,FERNANDO RIVERA DOMINGUEZ
23,2,CQROO,ROLANDO ALVARADO VAZQUEZ,VERONICA GARCIA GONZALEZ
23,3,PRI,MARICRUZ VARGAS ACEVES,MARGARITA MORENO CUATECONTZI
23,3,MC,MARLENE BEATRIZ CALDERON MEX,MARIA ELENA VILLALOBOS DZIB
23,3,C_PAN_PRD_PESQROO,GREGORIO SANCHEZ MARTINEZ,ALEJANDRO LUNA LOPEZ
23,3,C_PAN_PRD,GREGORIO SANCHEZ MARTINEZ,ALEJANDRO LUNA LOPEZ
23,3,C_PAN_PESQROO,GREGORIO SANCHEZ MARTINEZ,ALEJANDRO LUNA LOPEZ
23,3,C_PRD_PESQROO,GREGORIO SANCHEZ MARTINEZ,ALEJANDRO LUNA LOPEZ
23,3,PAN,GREGORIO SANCHEZ MARTINEZ,ALEJANDRO LUNA LOPEZ
23,3,PRD,GREGORIO SANCHEZ MARTINEZ,ALEJANDRO LUNA LOPEZ
23,3,PESQROO,GREGORIO SANCHEZ MARTINEZ,ALEJANDRO LUNA LOPEZ
23,3,C_PVEM_PT_MORENA,WILBERT ALBERTO BATUN CHULIM,JULIO EFREN MONTENEGRO AGUILAR
23,3,C_PT_MORENA,WILBERT ALBERTO BATUN CHULIM,JULIO EFREN MONTENEGRO AGUILAR
23,3,C_PVEM_MORENA,WILBERT ALBERTO BATUN CHULIM,JULIO EFREN MONTENEGRO AGUILAR
23,3,C_PVEM_PT,WILBERT ALBERTO BATUN CHULIM,JULIO EFREN MONTENEGRO AGUILAR
23,3,MORENA,WILBERT ALBERTO BATUN CHULIM,JULIO EFREN MONTENEGRO AGUILAR
23,3,PT,WILBERT ALBERTO BATUN CHULIM,JULIO EFREN MONTENEGRO AGUILAR
23,3,PVEM,WILBERT ALBERTO BATUN CHULIM,JULIO EFREN MONTENEGRO AGUILAR
23,3,MAS,NOE GABRIEL GARCIA GONZALEZ,SILVIA BETHEL HERRERA RAMIREZ
23,3,CQROO,EDDY LEONORA DELGADO CASTRO,BEATRIZ HERNANDEZ CHENA
23,4,PRI,JOSÉ LUIS ROSS CHALÉ,ARGELIA AGUILAR PANTOJA
23,4,MC,INMEL ALONSO AYALA GUEMEZ,VIRIDIANA JANETH VERA MARTINEZ
23,4,C_PAN_PRD_PESQROO,KARLA YLIANA ROMERO GOMEZ,PILAR DEL CARMEN ROCA PERERA
23,4,C_PAN_PRD,KARLA YLIANA ROMERO GOMEZ,PILAR DEL CARMEN ROCA PERERA
23,4,C_PAN_PESQROO,KARLA YLIANA ROMERO GOMEZ,PILAR DEL CARMEN ROCA PERERA
23,4,C_PRD_PESQROO,KARLA YLIANA ROMERO GOMEZ,PILAR DEL CARMEN ROCA PERERA
23,4,PAN,KARLA YLIANA ROMERO GOMEZ,PILAR DEL CARMEN ROCA PERERA
23,4,PRD,KARLA YLIANA ROMERO GOMEZ,PILAR DEL CARMEN ROCA PERERA
23,4,PESQROO,KARLA YLIANA ROMERO GOMEZ,PILAR DEL CARMEN ROCA PERERA
23,4,C_PVEM_PT_MORENA,TYARA SCHLESKE DE ARIÑO,MARCIA ALICIA FERNANDEZ PIÑA
23,4,C_PT_MORENA,TYARA SCHLESKE DE ARIÑO,MARCIA ALICIA FERNANDEZ PIÑA
23,4,C_PVEM_MORENA,TYARA SCHLESKE DE ARIÑO,MARCIA ALICIA FERNANDEZ PIÑA
23,4,C_PVEM_PT,TYARA SCHLESKE DE ARIÑO,MARCIA ALICIA FERNANDEZ PIÑA
23,4,MORENA,TYARA SCHLESKE DE ARIÑO,MARCIA ALICIA FERNANDEZ PIÑA
23,4,PT,TYARA SCHLESKE DE ARIÑO,MARCIA ALICIA FERNANDEZ PIÑA
23,4,PVEM,TYARA SCHLESKE DE ARIÑO,MARCIA ALICIA FERNANDEZ PIÑA
23,4,MAS,JOSE DAVID CAUICH ADRIAN,CARLOS ANDRES PEREZ AGUILAR
23,4,CQROO,NARCISO PEREZ BRAVO,ZULI MARLENNE MORENO GOMEZ
23,5,PAN,LUIS EDUARDO PACHO GALLEGOS,CARLOS ENRIQUE AVILA LIZARRAGA
23,5,PRI,RENATA RIOS GUEMES,ALEJANDRA ELOISA MARTINEZ LANDERO
23,5,PRD,LANDY ISELA POOL CANTO,ROSA MARIA LOPEZ MORALES
23,5,MC,CARLOS RAMON AVILA MATHEIS,RODRIGO ADRIAN MARIN BARQUET
23,5,PESQROO,BERZAIN RODRIGO VAZQUEZ COUTIÑO,CESAR ROSALES UTRERA
23,5,C_PVEM_PT_MORENA,REYNA ARELLY DURAN OVANDO,DENIA DE YTA BAUTISTA
23,5,C_PT_MORENA,REYNA ARELLY DURAN OVANDO,DENIA DE YTA BAUTISTA
23,5,C_PVEM_MORENA,REYNA ARELLY DURAN OVANDO,DENIA DE YTA BAUTISTA
23,5,C_PVEM_PT,REYNA ARELLY DURAN OVANDO,DENIA DE YTA BAUTISTA
23,5,MORENA,REYNA ARELLY DURAN OVANDO,DENIA DE YTA BAUTISTA
23,5,PT,REYNA ARELLY DURAN OVANDO,DENIA DE YTA BAUTISTA
23,5,PVEM,REYNA ARELLY DURAN OVANDO,DENIA DE YTA BAUTISTA
23,5,MAS,NICOLAS FERNANDO PUERTO CASTILLO,MARTHA MARGARITA RODRIGUEZ RODRIGUEZ
23,5,CQROO,HECTOR AVILA CORAL,NORCA DE LA CRUZ RODRIGUEZ CEBALLOS
23,6,PRI,KARLA MICHEL CARBALLO LOPEZ,WENDY YOLANDA FANNY GONZALEZ BURGOS
23,6,MC,GABRIELA ABIGAIL ANDUEZA PUERTO,ADRIANA INES MORA CUBILLOS
23,6,C_PAN_PRD_PESQROO,MILAGROS FATIMA GARNICA ANDERE,CATALINA GARCIA DE LA CRUZ
23,6,C_PAN_PRD,MILAGROS FATIMA GARNICA ANDERE,CATALINA GARCIA DE LA CRUZ
23,6,C_PAN_PESQROO,MILAGROS FATIMA GARNICA ANDERE,CATALINA GARCIA DE LA CRUZ
23,6,C_PRD_PESQROO,MILAGROS FATIMA GARNICA ANDERE,CATALINA GARCIA DE LA CRUZ
23,6,PAN,MILAGROS FATIMA GARNICA ANDERE,CATALINA GARCIA DE LA CRUZ
23,6,PRD,MILAGROS FATIMA GARNICA ANDERE,CATALINA GARCIA DE LA CRUZ
23,6,PESQROO,MILAGROS FATIMA GARNICA ANDERE,CATALINA GARCIA DE LA CRUZ
23,6,C_PVEM_PT_MORENA,ERIKA GUADALUPE CASTILLO ACOSTA,SARAH ISMAID PEREZ ENDOQUI
23,6,C_PT_MORENA,ERIKA GUADALUPE CASTILLO ACOSTA,SARAH ISMAID PEREZ ENDOQUI
23,6,C_PVEM_MORENA,ERIKA GUADALUPE CASTILLO ACOSTA,SARAH ISMAID PEREZ ENDOQUI
23,6,C_PVEM_PT,ERIKA GUADALUPE CASTILLO ACOSTA,SARAH ISMAID PEREZ ENDOQUI
23,6,MORENA,ERIKA GUADALUPE CASTILLO ACOSTA,SARAH ISMAID PEREZ ENDOQUI
23,6,PT,ERIKA GUADALUPE CASTILLO ACOSTA,SARAH ISMAID PEREZ ENDOQUI
23,6,PVEM,ERIKA GUADALUPE CASTILLO ACOSTA,SARAH ISMAID PEREZ ENDOQUI
23,6,MAS,CRISTINA JAZMIN AVILA CALDERON,ANITA MARIA AVILEZ CRUZ
23,6,CQROO,PASCUAL DE LA CRUZ GARCIA,JORGE ALBERTO AKE FERNANDEZ
23,7,PRI,ENOEL ISAIAS PEREZ CORTEZ,OSCAR ROLANDO SÁNCHEZ REYEROS
23,7,MC,RITA ELENA SOLIS PALLARES,CARMEN ILIANA MARTINEZ MOLINA
23,7,C_PAN_PRD_PESQROO,CARLOS ORVAÑANOS REA,EDUARDO KUYOC RODRIGUEZ
23,7,C_PAN_PRD,CARLOS ORVAÑANOS REA,EDUARDO KUYOC RODRIGUEZ
23,7,C_PAN_PESQROO,CARLOS ORVAÑANOS REA,EDUARDO KUYOC RODRIGUEZ
23,7,C_PRD_PESQROO,CARLOS ORVAÑANOS REA,EDUARDO KUYOC RODRIGUEZ
23,7,PAN,CARLOS ORVAÑANOS REA,EDUARDO KUYOC RODRIGUEZ
23,7,PRD,CARLOS ORVAÑANOS REA,EDUARDO KUYOC RODRIGUEZ
23,7,PESQROO,CARLOS ORVAÑANOS REA,EDUARDO KUYOC RODRIGUEZ
23,7,C_PVEM_PT_MORENA,MARIA FERNANDA TREJO QUIJANO,NORMA LILIA PITA RUIZ
23,7,C_PT_MORENA,MARIA FERNANDA TREJO QUIJANO,NORMA LILIA PITA RUIZ
23,7,C_PVEM_MORENA,MARIA FERNANDA TREJO QUIJANO,NORMA LILIA PITA RUIZ
23,7,C_PVEM_PT,MARIA FERNANDA TREJO QUIJANO,NORMA LILIA PITA RUIZ
23,7,MORENA,MARIA FERNANDA TREJO QUIJANO,NORMA LILIA PITA RUIZ
23,7,PT,MARIA FERNANDA TREJO QUIJANO,NORMA LILIA PITA RUIZ
23,7,PVEM,MARIA FERNANDA TREJO QUIJANO,NORMA LILIA PITA RUIZ
23,7,MAS,PATRICIA MARQUEZ MUÑOZ,LINDA CAROLINA FARFAN PERAZA
23,7,CQROO,FRANCISCO JAVIER DZIB FLORES,FLORA LUCILA CAUICH PENICHE
23,8,PRI,MARTINIANO MALDONADO FIERROS,MAXIMO MARTINEZ ROCHA
23,8,MC,ESTHER JEANETTE RAMOS JIMENEZ,SOCORRO GABRIELA GARZA PEÑA MONRAZ
23,8,C_PAN_PRD_PESQROO,EUGENIA GUADALUPE SOLIS SALAZAR,CLAUDIA IVETT BARRERA TORRES
23,8,C_PAN_PRD,EUGENIA GUADALUPE SOLIS SALAZAR,CLAUDIA IVETT BARRERA TORRES
23,8,C_PAN_PESQROO,EUGENIA GUADALUPE SOLIS SALAZAR,CLAUDIA IVETT BARRERA TORRES
23,8,C_PRD_PESQROO,EUGENIA GUADALUPE SOLIS SALAZAR,CLAUDIA IVETT BARRERA TORRES
23,8,PAN,EUGENIA GUADALUPE SOLIS SALAZAR,CLAUDIA IVETT BARRERA TORRES
23,8,PRD,EUGENIA GUADALUPE SOLIS SALAZAR,CLAUDIA IVETT BARRERA TORRES
23,8,PESQROO,EUGENIA GUADALUPE SOLIS SALAZAR,CLAUDIA IVETT BARRERA TORRES
23,8,C_PVEM_PT_MORENA,ERICK GUSTAVO MIRANDA GARCIA,RAYMUNDO POLANCO CORDOVA
23,8,C_PT_MORENA,ERICK GUSTAVO MIRANDA GARCIA,RAYMUNDO POLANCO CORDOVA
23,8,C_PVEM_MORENA,ERICK GUSTAVO MIRANDA GARCIA,RAYMUNDO POLANCO CORDOVA
23,8,C_PVEM_PT,ERICK GUSTAVO MIRANDA GARCIA,RAYMUNDO POLANCO CORDOVA
23,8,MORENA,ERICK GUSTAVO MIRANDA GARCIA,RAYMUNDO POLANCO CORDOVA
23,8,PT,ERICK GUSTAVO MIRANDA GARCIA,RAYMUNDO POLANCO CORDOVA
23,8,PVEM,ERICK GUSTAVO MIRANDA GARCIA,RAYMUNDO POLANCO CORDOVA
